THERMO ALL
   200.000  1000.000  5000.000
H                 120186H   1               G  0200.00   5000.00  1000.00      1
-2.13762444E+04-1.75775023E+01 3.25889339E+00 2.22146359E-02-7.78556340E-06    3
-2.41484158E-10 4.51914496E-13-1.92377212E+04 1.23680069E+01                   4
O2CH2OCH2O2H 7/20/98 TRMC   2H   5O   5    0G   200.000  5000.000 1402.000     1
 1.92038046E+01 1.04394841E-02-3.60582939E-06 5.63792843E-10-3.28807214E-14    2
-3.79207055E+04-6.51847273E+01 1.99640551E+00 5.83226232E-02-5.53259778E-05    3
 2.59810540E-08-4.77141005E-12-3.27628742E+04 2.44215005E+01                   4
HO2CH2OCHO 8/31/99 THERMC   2H   4O   4    0G   200.000  5000.000 1387.000     1
 1.64584298E+01 8.52683511E-03-3.04113500E-06 4.85596908E-10-2.87316334E-14    2
-6.23959608E+04-5.38924139E+01 3.47935703E+00 4.02952392E-02-3.30109296E-05    3
 1.34360117E-08-2.18601580E-12-5.80629934E+04 1.52521392E+01                   4
OCH2OCHO   4/ 9/98 THERMC   2H   3O   3    0G   200.000  5000.000 1475.000     1
 1.20233916E+01 8.11262659E-03-2.91356462E-06 4.67340384E-10-2.77375525E-14    2
-4.33647231E+04-3.33691809E+01 5.19690837E+00 1.58839723E-02 3.53540547E-07    3
-6.10456923E-09 1.94661801E-12-4.02242792E+04 6.11645828E+00                   4
HOCH2OCO   8/31/99 THERMC   2H   3O   3    0G   200.000  5000.000 1603.000     1
 1.13737391E+01 8.17663898E-03-2.92034021E-06 4.66695616E-10-2.76276823E-14    2
-4.65575743E+04-2.86035265E+01 6.08180801E+00 1.28768359E-02 2.04419418E-06    3
-6.10154921E-09 1.79820559E-12-4.39526183E+04 2.54054449E+00                   4
CH3OCHO    4/15/ 8 THERMC   2H   4O   2    0G   200.000  5000.000 1452.000     1
 1.06569185E+01 9.38112723E-03-3.37677206E-06 5.42455596E-10-3.22295330E-14    2
-4.84651758E+04-3.27579443E+01 2.43526200E+00 1.81948325E-02 1.91236590E-06    3
-8.44248945E-09 2.61758910E-12-4.46514732E+04 1.49522265E+01                   4
CH3OCO     4/15/ 8 THERMC   2H   3O   2    0G   200.000  5000.000 1423.000     1
 1.02053021E+01 7.12269668E-03-2.57594255E-06 4.15104358E-10-2.47168227E-14    2
-2.46870635E+04-2.86407262E+01 2.83313145E+00 1.53447505E-02 1.89583962E-06    3
-7.70200413E-09 2.41564410E-12-2.13431832E+04 1.39524183E+01                   4
CH2OCHO    4/15/ 8 THERMC   2H   3O   2    0G   200.000  5000.000 1442.000     1
 1.00960096E+01 7.19887066E-03-2.59813465E-06 4.18110812E-10-2.48723387E-14    2
-2.36389018E+04-2.71144175E+01 2.31031671E+00 1.80474065E-02-2.71519637E-06    3
-4.60918579E-09 1.70037078E-12-2.02910878E+04 1.71549722E+01                   4
HE                120186HE  1               G  0200.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.09153489E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.09153488E+01                   4
C3H8       8/ 4/ 4 THERMC   3H   8    0    0G   200.000  5000.000 1387.000     1
 9.31450083E+00 1.73577154E-02-5.94222386E-06 9.22939762E-10-5.35576604E-14    2
-1.77234234E+04-2.89241517E+01-3.08230087E-01 3.65331801E-02-1.97610926E-05    3
 5.15283344E-09-5.06336649E-13-1.39792198E+04 2.40478733E+01                   4
NC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   200.000  5000.000 1386.000     1
 8.88635047E+00 1.52273279E-02-5.21905860E-06 8.11259208E-10-4.71028059E-14    2
 7.34671584E+03-2.30727791E+01 4.74365329E-01 3.19190367E-02-1.71909780E-05    3
 4.45927887E-09-4.36675398E-13 1.06314565E+04 2.32670929E+01                   4
IC3H7      8/ 4/ 4 THERMC   3H   7    0    0G   200.000  5000.000 1373.000     1
 8.14705217E+00 1.58727106E-02-5.44611541E-06 8.47207689E-10-4.92178752E-14    2
 6.18073367E+03-1.91980850E+01 1.63417589E+00 2.40171372E-02-4.72808067E-06    3
-3.24354603E-09 1.23539044E-12 9.20752889E+03 1.83848082E+01                   4
C3H6      10/23/ 5 THERMC   3H   6    0    0G   200.000  5000.000 1388.000     1
 8.01595958E+00 1.37023634E-02-4.66249733E-06 7.21254402E-10-4.17370126E-14    2
-1.76749303E+03-2.00160668E+01 3.94615444E-01 2.89107662E-02-1.54886808E-05    3
 3.88814209E-09-3.37890352E-13 1.17760132E+03 2.19003736E+01                   4
C3H5-A    10/23/ 5 THERMC   3H   5    0    0G   200.000  5000.000 1397.000     1
 8.45883958E+00 1.12695483E-02-3.83792864E-06 5.94059119E-10-3.43918030E-14    2
 1.64683289E+04-2.32704266E+01-5.29131958E-01 3.34559100E-02-2.53401027E-05    3
 1.02865754E-08-1.73258340E-12 1.94941423E+04 2.46172315E+01                   4
C3H5-T    10/23/ 5 THERMC   3H   5    0    0G   200.000  5000.000 1382.000     1
 7.37492443E+00 1.17510061E-02-4.00021283E-06 6.18947395E-10-3.58215018E-14    2
 2.73982108E+04-1.43478655E+01 2.17916644E+00 2.03826623E-02-7.91413834E-06    3
 4.76906187E-10 2.70398536E-13 2.96002535E+04 1.48785684E+01                   4
C3H5-S    10/23/ 5 THERMC   3H   5    0    0G   200.000  5000.000 1390.000     1
 7.88765879E+00 1.13012591E-02-3.84213130E-06 5.93982677E-10-3.43567175E-14    2
 2.83484913E+04-1.74291589E+01 1.32807335E+00 2.53107914E-02-1.51530439E-05    3
 4.74345565E-09-6.24666084E-13 3.07981100E+04 1.83328787E+01                   4
C3H4-A            101993H   4C   3          G  0200.00   4000.00  1400.00      1
 0.09776256E+02 0.05302138E-01-0.03701118E-05-0.03026386E-08 0.05089581E-12    2
 0.01954972E+06-0.03077061E+03 0.02539831E+02 0.01633437E+00-0.01764950E-04    3
-0.04647365E-07 0.01729131E-10 0.02251243E+06 0.09935702E+02                   4
C3H4-P            101993H   4C   3          G  0200.00   4000.00  1400.00      1
 0.09768102E+02 0.05219151E-01-0.03753140E-05-0.02992191E-08 0.05107878E-12    2
 0.01860277E+06-0.03020678E+03 0.03029730E+02 0.01498961E+00-0.01398500E-04    3
-0.03969619E-07 0.01388217E-10 0.02148408E+06 0.08004594E+02                   4
C3H3               82489C   3H   3          G  0200.00   4000.00  1000.00      1
 0.08831047E+02 0.04357195E-01-0.04109067E-05-0.02368723E-08 0.04376520E-12    2
 0.03847420E+06-0.02177919E+03 0.04754200E+02 0.01108028E+00 0.02793323E-05    3
-0.05479212E-07 0.01949629E-10 0.03988883E+06 0.05854549E+01                   4
C3H2              102193H   2C   3          G  0150.00   4000.00  1000.00      1
 0.07670981E+02 0.02748749E-01-0.04370943E-05-0.06455599E-09 0.01663887E-12    2
 0.06259722E+06-0.01236890E+03 0.03166714E+02 0.02482572E+00-0.04591637E-03    3
 0.04268019E-06-0.01482152E-09 0.06350421E+06 0.08869446E+02                   4
C3H5O      7/20/95 THERMC   3H   5O   1    0G   200.000  5000.000 1380.000     1
 1.02551752E+01 1.14983720E-02-3.84645659E-06 5.88910346E-10-3.38557923E-14    2
 6.26560810E+03-2.77655042E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C3H6OOH1-3 7/19/ 0 THERMC   3H   7O   2    0G   200.000  5000.000 1384.000     1
 1.46881564E+01 1.49941200E-02-5.24056505E-06 8.25462711E-10-4.83758952E-14    2
-4.77342863E+03-4.77984492E+01 1.88331465E+00 4.40156051E-02-3.07858462E-05    3
 1.13214862E-08-1.75323184E-12-1.68779168E+02 2.14040621E+01                   4
C3H6OOH1-2 7/19/ 0 THERMC   3H   7O   2    0G   200.000  5000.000 1402.000     1
 1.24605763E+01 1.58889526E-02-5.32742106E-06 8.15818791E-10-4.68723250E-14    2
-4.20305196E+03-3.23858947E+01 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
C3H6OOH2-1 7/19/ 0 THERMC   3H   7O   2    0G   200.000  5000.000 1407.000     1
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH2-2 7/19/ 0 THERMC   3H   7O   2    0G   200.000  5000.000 1407.000     1
 1.42163221E+01 1.43382450E-02-4.78004477E-06 7.29133134E-10-4.17761973E-14    2
-5.67381620E+03-4.35770997E+01 2.09193950E+00 4.69220394E-02-3.90280831E-05    3
 1.72381453E-08-3.07968979E-12-1.89377918E+03 2.00178282E+01                   4
C3H6OOH1-2O2 7/19/ 0 TRMC   3H   7O   4    0G   200.000  5000.000 1386.000     1
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
C3H6OOH1-3O2 7/19/ 0 TRMC   3H   7O   4    0G   200.000  5000.000 1382.000     1
 1.85916698E+01 1.65328553E-02-5.81343626E-06 9.19396939E-10-5.40320702E-14    2
-2.39598698E+04-6.42544402E+01 3.14864588E+00 5.33542571E-02-4.08330611E-05    3
 1.67542220E-08-2.89288326E-12-1.85473645E+04 1.86305431E+01                   4
C3H6OOH2-1O2 7/19/ 0 TRMC   3H   7O   4    0G   200.000  5000.000 1386.000     1
 1.91759159E+01 1.59857013E-02-5.61306378E-06 8.86880495E-10-5.20877040E-14    2
-2.64412115E+04-6.77512936E+01 2.65196584E+00 5.74638149E-02-4.72190867E-05    3
 2.05591557E-08-3.68787387E-12-2.08829371E+04 2.01547955E+01                   4
NC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   200.000  5000.000 1398.000     1
 1.14771726E+01 1.54936722E-02-5.29459014E-06 8.21476970E-10-4.76382658E-14    2
-1.03998532E+04-3.53681150E+01-2.16869993E-01 4.14789744E-02-2.68724173E-05    3
 8.76685704E-09-1.13947550E-12-6.21358042E+03 2.78942641E+01                   4
IC3H7O     8/ 9/ 4 THERMC   3H   7O   1    0G   200.000  5000.000 1393.000     1
 1.23135031E+01 1.38062606E-02-4.91585531E-06 8.21075632E-10-5.07493001E-14    2
-1.24717023E+04-4.17270532E+01-8.18260771E-01 4.68807147E-02-3.74369377E-05    3
 1.55917264E-08-2.64308171E-12-8.15153216E+03 2.79483196E+01                   4
NC3H7O2H   7/19/ 0 THERMC   3H   8O   2    0G   200.000  5000.000 1385.000     1
 1.50895501E+01 1.71714707E-02-5.98498879E-06 9.40964412E-10-5.50728381E-14    2
-2.98352445E+04-5.28090166E+01 1.13366696E+00 4.84919904E-02-3.31801457E-05    3
 1.19308278E-08-1.80905372E-12-2.47845493E+04 2.27256088E+01                   4
IC3H7O2H   7/19/ 0 THERMC   3H   8O   2    0G   200.000  5000.000 1389.000     1
 1.57046391E+01 1.65924516E-02-5.77250934E-06 9.06453070E-10-5.30084111E-14    2
-3.23268564E+04-5.71735156E+01 5.19265570E-01 5.32111228E-02-4.05156892E-05    3
 1.63346713E-08-2.73751233E-12-2.71048486E+04 2.40815065E+01                   4
NC3H7O2    7/19/ 0 THERMC   3H   7O   2    0G   200.000  5000.000 1384.000     1
 1.26327059E+01 1.69910726E-02-5.88866873E-06 9.22195396E-10-5.38230675E-14    2
-1.19194652E+04-3.85349297E+01 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
IC3H7O2    7/19/ 0 THERMC   3H   7O   2    0G   200.000  5000.000 1388.000     1
 1.32493493E+01 1.64082190E-02-5.67432062E-06 8.87336340E-10-5.17361535E-14    2
-1.44109855E+04-4.29066213E+01 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
C3H6O1-3   1/22/95 THERMC   3H   6O   1    0G   200.000  5000.000 2035.000     1
 1.02363953E+01 1.50514705E-02-5.63636534E-06 9.32463455E-10-5.66102441E-14    2
-1.46212029E+04-3.36724732E+01-2.75717996E+00 4.26371602E-02-2.56831231E-05    3
 6.62981208E-09-5.31193325E-13-1.00990375E+04 3.67181804E+01                   4
C3H6O1-2   1/22/95 THERMC   3H   6O   1    0G   200.000  5000.000 1379.00      1
 1.19825289E+01 1.23964696E-02-4.39113813E-06 6.97911182E-10-4.11585127E-14    2
-1.69739189E+04-4.22894035E+01-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
C3KET12    7/19/ 0 THERMC   3H   6O   3    0G   200.000  5000.000 1388.000     1
 1.70756225E+01 1.31013491E-02-4.61949408E-06 7.31991329E-10-4.30788679E-14    2
-4.17008637E+04-5.95778952E+01 1.10507238E+00 5.27396706E-02-4.31805774E-05    3
 1.81618292E-08-3.10535568E-12-3.63627536E+04 2.54111636E+01                   4
C3KET13    7/19/ 0 THERMC   3H   6O   3    0G   200.000  5000.000 1379.000     1
 1.58927479E+01 1.40990923E-02-4.96118851E-06 7.84992198E-10-4.61488928E-14    2
-3.93774829E+04-5.26049341E+01 3.55241022E+00 4.18720270E-02-2.94550370E-05    3
 1.09982900E-08-1.75045977E-12-3.48902671E+04 1.42082894E+01                   4
C3KET21    7/19/ 0 THERMC   3H   6O   3    0G   200.000  5000.000 1371.000     1
 1.56377776E+01 1.44059342E-02-5.08808082E-06 8.07076119E-10-4.75295650E-14    2
-4.30657975E+04-5.13105869E+01 4.55686367E+00 3.57076837E-02-1.94712054E-05    3
 4.70695431E-09-3.69753807E-13-3.86710975E+04 9.97761694E+00                   4
C3H51-2q3OOH 8/26/3 THRMC   3H   7O   4    0G   200.000  5000.000 1386.000     1
 2.12378169E+01 1.39519596E-02-4.94539222E-06 7.86381389E-10-4.63925564E-14    2
-1.92864584E+04-7.69636561E+01 2.55619708E+00 6.13504487E-02-5.23205391E-05    3
 2.28208029E-08-4.02231508E-12-1.31353414E+04 2.21043799E+01                   4
C3H52-1q3OOH 8/26/3 THRMC   3H   7O   4    0G   200.000  5000.000 1379.000     1
 2.02817964E+01 1.48155431E-02-5.25503386E-06 8.35963453E-10-4.93308915E-14    2
-1.80085066E+04-7.22688262E+01 4.12253742E+00 5.19553611E-02-3.83733727E-05    3
 1.45851637E-08-2.29820536E-12-1.22759164E+04 1.48367359E+01                   4
C3H6OH     1/ 7/98 THERMC   3H   7O   1    0G   200.000  5000.000 1674.000     1
 9.31287816E+00 1.67579212E-02-5.75555480E-06 9.00584362E-10-5.26566836E-14    2
-1.20169635E+04-1.95011064E+01 1.20494302E+00 3.30857885E-02-1.63893637E-05    3
 3.18103918E-09-6.84229288E-14-9.12961720E+03 2.47155202E+01                   4
HOC3H6O2   1/ 7/98 THERMC   3H   7O   3    0G   200.000  5000.000 1397.000     1
 1.42691004E+01 1.71837825E-02-5.83419536E-06 9.00994191E-10-5.20716210E-14    2
-3.14501750E+04-4.15295035E+01 3.06954289E+00 4.43105640E-02-3.18636260E-05    3
 1.26409287E-08-2.12751901E-12-2.75893676E+04 1.83891218E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   200.000  5000.000 1400.00      1
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
AC3H5OOH   7/20/98 THERMC   3H   6O   2    0G   200.000  5000.000 1394.000     1
 1.36837693E+01 1.33968049E-02-4.61533631E-06 7.19988958E-10-4.19109988E-14    2
-1.33165248E+04-4.31904193E+01 2.43934647E+00 4.02070638E-02-2.95322679E-05    3
 1.14715600E-08-1.85170511E-12-9.43679906E+03 1.70549969E+01                   4
C2H3OOH    4/18/ 8 THERMC   2H   4O   2    0G   200.000  5000.000 1397.000     1
 1.15749951E+01 8.09909174E-03-2.81808668E-06 4.42697954E-10-2.58998042E-14    2
-8.84852664E+03-3.43859117E+01 1.35644398E+00 3.37002447E-02-2.75988500E-05    3
 1.14222854E-08-1.89488886E-12-5.49996692E+03 1.98354466E+01                   4
C4H10      8/ 4/ 4 THERMC   4H  10    0    0G   200.000  5000.000 1392.000     1
 1.24940183E+01 2.17726258E-02-7.44272215E-06 1.15487023E-09-6.69712949E-14    2
-2.18403437E+04-4.45558921E+01-4.55756824E-01 4.80323389E-02-2.65497552E-05    3
 6.92544700E-09-6.38317504E-13-1.68960904E+04 2.64870966E+01                   4
PC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   200.000  5000.000 1391.000     1
 1.20779744E+01 1.96264778E-02-6.71302199E-06 1.04206424E-09-6.04469282E-14    2
 3.22550473E+03-3.87719384E+01 3.20730933E-01 4.34654454E-02-2.40584970E-05    3
 6.28245308E-09-5.80113166E-13 7.71490893E+03 2.57301085E+01                   4
SC4H9      8/ 4/ 4 THERMC   4H   9    0    0G   200.000  5000.000 1381.000     1
 1.16934304E+01 1.96402287E-02-6.65306517E-06 1.02631895E-09-5.92826294E-14    2
 1.96382429E+03-3.61626672E+01 8.49159986E-01 3.82085320E-02-1.49626797E-05    3
 2.04499211E-10 8.24254437E-13 6.38832956E+03 2.44466606E+01                   4
C4H8-1     6/29/ 4 THERMC   4H   8    0    0G   200.000  5000.000 1391.000     1
 1.13456574E+01 1.80843428E-02-6.17276514E-06 9.56925815E-10-5.54586212E-14    2
-5.88659450E+03-3.64627206E+01-8.33377133E-01 4.54141123E-02-2.97609030E-05    3
 1.03518354E-08-1.51975733E-12-1.49161811E+03 2.94327905E+01                   4
C4H8-2     6/29/ 4 THERMC   4H   8    0    0G   200.000  5000.000 1384.000     1
 1.07864376E+01 1.84629194E-02-6.28289490E-06 9.72052191E-10-5.62579166E-14    2
-7.11649782E+03-3.44892763E+01 6.69213599E-01 3.76839941E-02-1.85689683E-05    3
 3.69571062E-09-1.03095209E-13-3.11675402E+03 2.14868169E+01                   4
C4H71-1    4/ 2/97 THERMC   4H   7    0    0G   200.000  5000.000 1393.000     1
 1.12162042E+01 1.56658034E-02-5.34224661E-06 8.27633431E-10-4.79428797E-14    2
 2.41404271E+04-3.38119007E+01 1.19943124E-01 4.15804401E-02-2.89254150E-05    3
 1.08174803E-08-1.70622296E-12 2.80390734E+04 2.58581923E+01                   4
C4H71-2    4/ 2/97 THERMC   4H   7    0    0G   200.000  5000.000 1389.000     1
 1.07092407E+01 1.61102825E-02-5.49846133E-06 8.52304018E-10-4.93905022E-14    2
 2.31874323E+04-3.07648054E+01 9.64124370E-01 3.66781354E-02-2.17105448E-05    3
 6.55880219E-09-8.11791145E-13 2.68423270E+04 2.24365633E+01                   4
C4H71-3    4/ 2/97 THERMC   4H   7    0    0G   200.000  5000.000 1392.000     1
 1.09470170E+01 1.63724387E-02-5.59896200E-06 8.69147693E-10-5.04214389E-14    2
 1.11181741E+04-3.54908400E+01-1.12475112E+00 4.34882854E-02-2.87750454E-05    3
 9.88046971E-09-1.40120341E-12 1.54420160E+04 2.97651156E+01                   4
C4H71-4    4/ 2/97 THERMC   4H   7    0    0G   200.000  5000.000 1392.000     1
 1.09215027E+01 1.59294073E-02-5.43642246E-06 8.42695797E-10-4.88353299E-14    2
 1.90921144E+04-3.12721325E+01-4.09581101E-02 4.06024409E-02-2.67339769E-05    3
 9.28995844E-09-1.35368138E-12 2.30309664E+04 2.79985374E+01                   4
C4H72-2    4/ 2/97 THERMC   4H   7    0    0G   200.000  5000.000 1379.000     1
 1.01554133E+01 1.65013248E-02-5.61672328E-06 8.69103603E-10-5.03037094E-14    2
 2.18242102E+04-2.81884706E+01 2.43874352E+00 2.92295980E-02-1.10907624E-05    3
 3.35089369E-10 4.95669524E-13 2.50864168E+04 1.52219548E+01                   4
C4H6       4/ 4/ 0 THERMC   4H   6    0    0G   200.000  5000.000 1398.000     1
 1.11633789E+01 1.37163965E-02-4.69715783E-06 7.29693836E-10-4.23486203E-14    2
 7.79039770E+03-3.69847949E+01-1.43095121E+00 4.78706062E-02-4.15446800E-05    3
 1.91549552E-08-3.57158507E-12 1.17551314E+04 2.90825833E+01                   4
PC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   200.000  5000.000 1387.000     1
 1.82687454E+01 2.16940079E-02-7.54629828E-06 1.18484806E-09-6.92818498E-14    2
-3.39441633E+04-6.84816300E+01 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
SC4H9O2H   7/19/ 0 THERMC   4H  10O   2    0G   200.000  5000.000 1390.000     1
 1.88587916E+01 2.11200987E-02-7.33205568E-06 1.14969842E-09-6.71656991E-14    2
-3.64236058E+04-7.20026458E+01 3.40587657E-01 6.52078069E-02-4.84840460E-05    3
 1.91011830E-08-3.13833073E-12-3.00007960E+04 2.72835451E+01                   4
PC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   200.000  5000.000 1385.000     1
 1.57845448E+01 2.15210910E-02-7.44909017E-06 1.16558071E-09-6.79885609E-14    2
-1.60146054E+04-5.40388525E+01 1.94363650E+00 5.15513163E-02-3.28284400E-05    3
 1.13064860E-08-1.70118606E-12-1.08358103E+04 2.13503149E+01                   4
SC4H9O2    7/19/ 0 THERMC   4H   9O   2    0G   200.000  5000.000 1389.000     1
 1.64031135E+01 2.09361006E-02-7.23393011E-06 1.13058996E-09-6.58938667E-14    2
-1.85074517E+04-5.77331636E+01 1.32689044E+00 5.62785583E-02-4.01717786E-05    3
 1.57120967E-08-2.62948443E-12-1.31557057E+04 2.34069659E+01                   4
PC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   200.000  5000.000 1403.000     1
 1.49315588E+01 1.95927054E-02-6.66958265E-06 1.03222635E-09-5.97583630E-14    2
-1.46178979E+04-5.25561919E+01-4.99964924E-01 5.37157310E-02-3.44426650E-05    3
 1.08145957E-08-1.29600044E-12-9.11644218E+03 3.09183423E+01                   4
SC4H9O     8/ 9/ 4 THERMC   4H   9O   1    0G   200.000  5000.000 1679.000     1
