THERMO ALL
   200.000  1000.000  5000.000
H          8/12/99 THERMH   1O   0    0    0G   200.000  5000.000 1000.000     1
-2.47752201E+04-6.70296581E+01 1.55204769E+00 6.08201262E-02-5.04704383E-05    3
 2.16347587E-08-3.75674081E-12-1.89563540E+04 2.71011896E+01                   4
CH3CHOOHCOCH3 6/27/95   C   4H   8O   3    0G   200.000  5000.000 1394.00      1
 1.97276505E+01 1.78334511E-02-6.19858596E-06 9.72831183E-10-5.68707118E-14    2
-4.98409608E+04-7.21070669E+01 6.00224213E-01 6.62792712E-02-5.44042660E-05    3
 2.32294826E-08-4.03479578E-12-4.35437668E+04 2.93367705E+01                   4
CH3CHOOCOCH3 6/27/95    C   4H   7O   3    0G   200.000  5000.000 1393.00      1
 1.72170832E+01 1.76740453E-02-6.10387321E-06 9.53711693E-10-5.55757409E-14    2
-3.05280370E+04-5.67959657E+01 1.59405312E+00 5.74729487E-02-4.65071459E-05    3
 2.01816805E-08-3.61175600E-12-2.53445178E+04 2.60857480E+01                   4
CH3CHCOCH3 6/22/95      C   4H   7O   1    0G   200.000  5000.000 1685.00      1
 1.07613637E+01 1.87333351E-02-6.59368444E-06 1.04870721E-09-6.20096742E-14    2
-1.51823516E+04-2.63491544E+01 2.49798069E+00 3.35071700E-02-1.38163705E-05    3
 1.10802778E-09 3.83650093E-13-1.20439071E+04 1.94105896E+01                   4
C2H3COCH3  6/19/95 THERMC   4H   6O   1    0G   200.000  5000.000 1386.00      1
 1.25571995E+01 1.49672645E-02-5.20015351E-06 8.15864365E-10-4.76824406E-14    2
-2.14622958E+04-4.01434299E+01 2.45578501E-01 4.26432049E-02-2.91126822E-05    3
 1.03478392E-08-1.53551381E-12-1.70305379E+04 2.64430799E+01                   4
CH3CHCO   03/03/95 THERMC   3H   4O   1    0G   200.000  5000.000 1400.00      1
 1.00219123E+01 9.56966300E-03-3.26221644E-06 5.05231706E-10-2.92593257E-14    2
-1.42482738E+04-2.77829973E+01 1.48380119E+00 3.22203013E-02-2.70250033E-05    3
 1.20499164E-08-2.18365931E-12-1.15276540E+04 1.71552068E+01                   4
CH2CH2CHO  6/26/95      C   3H   5O   1    0G   200.000  5000.000 1371.00      1
 9.97669730E+00 1.15899378E-02-3.93593247E-06 6.08601507E-10-3.52246874E-14    2
-2.41115816E+03-2.36014420E+01 2.95202753E+00 2.48297051E-02-1.23487153E-05    3
 2.49449869E-09-8.44820689E-14 3.85181944E+02 1.53181388E+01                   4
C3H6CHO-3 11/15/95 THERMC   4H   7O   1    0G   200.000  5000.000 1387.000     1
 1.34301738E+01 1.62250792E-02-5.60631713E-06 8.76356273E-10-5.10864241E-14    2
-1.13561098E+04-4.47371262E+01 1.35168659E+00 4.23714083E-02-2.69123192E-05    3
 8.70132567E-09-1.15287455E-12-6.91166610E+03 2.09381509E+01                   4
C3H6CHO-2 11/15/95 THERMC   4H   7O   1    0G   200.000  5000.000 1682.000     1
 1.11942816E+01 1.81806772E-02-6.35916662E-06 1.00727333E-09-5.93943618E-14    2
-6.86826460E+03-2.80298956E+01 2.95067531E+00 3.34223079E-02-1.45356815E-05    3
 1.67282048E-09 2.62011555E-13-3.79034324E+03 1.74324072E+01                   4
C2H5CHCO   9/27/95 THERMC   4H   6O   1    0G   200.000  5000.000 1400.00      1
 1.34100537E+01 1.38766678E-02-4.74130143E-06 7.35504188E-10-4.26457752E-14    2
-1.83790837E+04-4.45295352E+01 2.76600655E-01 4.82966593E-02-4.02376928E-05    3
 1.76564254E-08-3.14365357E-12-1.41717351E+04 2.47118671E+01                   4
IC3H5COCH3 11/14/95 THERC   5H   8O   1    0G   200.000  5000.000 1389.000     1
 1.57135746E+01 1.94104717E-02-6.71160542E-06 1.04957119E-09-6.12003730E-14    2
-2.65071075E+04-5.72269076E+01 8.09246454E-01 5.28377081E-02-3.55040712E-05    3
 1.24787059E-08-1.83544455E-12-2.11322752E+04 2.34120820E+01                   4
IC3H5COCH2 11/14/95 THERC   5H   7O   1    0G   200.000  5000.000 1391.000     1
 1.70407321E+01 1.59214786E-02-5.55063598E-06 8.72891334E-10-5.10998924E-14    2
-5.41848521E+03-6.39228376E+01 5.48800712E-01 5.64406935E-02-4.45492244E-05    3
 1.83208797E-08-3.08879949E-12 1.42569300E+02 2.39985123E+01                   4
AC3H4COCH3 2/22/96 THERMC   5H   7O   1    0G   200.000  5000.000 1389.000     1
 1.56880361E+01 1.74310098E-02-6.05676510E-06 9.50342951E-10-5.55458474E-14    2
-8.66309058E+03-5.67277584E+01-3.84131406E-01 5.59167204E-02-4.21424901E-05    3
 1.67314239E-08-2.75664106E-12-3.12232942E+03 2.93464240E+01                   4
SC3H5COCH2 2/22/96 THERMC   5H   7O   1    0G   200.000  5000.000 1392.000     1
 1.53211861E+01 1.76047889E-02-6.08492548E-06 9.51325102E-10-5.54616651E-14    2
-5.29356813E+03-5.48676823E+01 1.82685841E-01 5.43141179E-02-4.11350963E-05    3
 1.66072848E-08-2.79157742E-12-1.08451865E+02 2.60629611E+01                   4
CH3CHOCHO 11/14/95 THERMC   3H   5O   2    0G   200.000  5000.000 1395.000     1
 1.27827539E+01 1.21529347E-02-4.21228103E-06 6.59844007E-10-3.85228684E-14    2
-2.15946846E+04-3.94512036E+01 5.06096897E-01 4.26121702E-02-3.37628379E-05    3
 1.39422914E-08-2.35317319E-12-1.74952136E+04 2.58742916E+01                   4
CH3CHCHO   6/26/95      C   3H   5O   1    0G   200.000  5000.000 1683.000     1
 8.13290356E+00 1.37651720E-02-4.86366739E-06 7.75334875E-10-4.59117207E-14    2
-2.92079632E+03-1.32468628E+01 3.24839539E+00 2.09600531E-02-6.07665825E-06    3
-1.15341896E-09 6.27874009E-13-9.13395491E+02 1.43591941E+01                   4
SC3H5CHO   11/15/95 THERC   4H   6O   1    0G   200.000  5000.000 1390.000     1
 1.31695904E+01 1.42484434E-02-4.90843998E-06 7.65789041E-10-4.45834896E-14    2
-2.04032613E+04-4.43673205E+01 4.35795171E-01 4.48719314E-02-3.36582931E-05    3
 1.33066870E-08-2.17839128E-12-1.60394651E+04 2.37597452E+01                   4
SC3H5CO   11/15/95 THERMC   4H   5O   1    0G   200.000  5000.000 1392.000     1
 1.25514754E+01 1.22521948E-02-4.22382101E-06 6.59184896E-10-3.83818826E-14    2
-4.25349795E+03-4.02864145E+01 1.74191343E+00 3.97229536E-02-3.20061901E-05    3
 1.38227925E-08-2.46272017E-12-6.64428100E+02 1.70762023E+01                   4
IC3H6CHO   2/22/96 THERMC   4H   7O   1    0G   200.000  5000.000 1390.000     1
 1.33102250E+01 1.62097959E-02-5.57575891E-06 8.69003718E-10-5.05554202E-14    2
-7.62177931E+03-4.25050854E+01 5.21481767E-01 4.43114357E-02-2.86617314E-05    3
 9.30319894E-09-1.20761563E-12-2.99677086E+03 2.68182130E+01                   4
C3H6CHO-1  9/27/95 THERMC   4H   7O   1    0G   200.000  5000.000 1379.000     1
 1.30322954E+01 1.62418373E-02-5.54388124E-06 8.59723685E-10-4.98459726E-14    2
-6.45915975E+03-3.92399021E+01 2.67672303E+00 3.73064128E-02-2.11281405E-05    3
 5.80472681E-09-6.09688236E-13-2.49714183E+03 1.75750933E+01                   4
C2H5COC2H5 2/22/96 THERMC   5H  10O   1    0G   200.000  5000.000 1376.000     1
 1.67131896E+01 2.24769805E-02-7.61830162E-06 1.17658492E-09-6.80456888E-14    2
-3.96020446E+04-6.15362004E+01 1.59094611E+00 5.45541559E-02-3.33407641E-05    3
 1.05931387E-08-1.42002914E-12-3.39282740E+04 2.09983080E+01                   4
C2H5COC2H4P 2/22/96 THRMC   5H   9O   1    0G   200.000  5000.000 1376.000     1
 1.62000827E+01 2.05106647E-02-6.96977982E-06 1.07826230E-09-6.24324406E-14    2
-1.45067221E+04-5.52272610E+01 2.39449461E+00 4.98731839E-02-3.07394387E-05    3
 9.95080260E-09-1.37570832E-12-9.32123954E+03 2.01162807E+01                   4
C2H5COC2H4S 2/22/96 THRMC   5H   9O   1    0G   200.000  5000.000 1385.000     1
 1.61904470E+01 2.12169293E-02-7.35412919E-06 1.15187377E-09-6.72380864E-14    2
-1.92650763E+04-5.84937265E+01 1.10728106E+00 5.48902970E-02-3.67695939E-05    3
 1.32867426E-08-2.06966690E-12-1.37435363E+04 2.32804315E+01                   4
C2H5COC2H3 2/22/96 THERMC   5H   8O   1    0G   200.000  5000.000 1387.000     1
 1.55916947E+01 1.96028302E-02-6.79737285E-06 1.06496015E-09-6.21767189E-14    2
-2.55988351E+04-5.53302818E+01 4.89126432E-01 5.49951823E-02-3.96989101E-05    3
 1.55700373E-08-2.60070818E-12-2.02458499E+04 2.59411142E+01                   4
PC2H4COC2H3 2/22/96 THRMC   5H   7O   1    0G   200.000  5000.000 1404.000     1
 1.26732841E+01 2.02366192E-02-6.61089203E-06 9.93878746E-10-5.63457733E-14    2
 7.74011225E+02-3.54543594E+01 7.62539679E-01 5.35805655E-02-4.36465022E-05    3
 1.99232699E-08-3.73335386E-12 4.42260800E+03 2.66604751E+01                   4
SC2H4COC2H3 2/22/96 THRMC   5H   7O   1    0G   200.000  5000.000 1389.000     1
 1.58074213E+01 1.69721022E-02-5.91317608E-06 9.29449082E-10-5.43903161E-14    2
-5.49230389E+03-5.69867205E+01-1.60114035E-01 5.57954071E-02-4.31353298E-05    3
 1.76457444E-08-2.99384261E-12-3.12060218E+01 2.83440609E+01                   4
IC3H6CHCHO 2/22/96 THERMC   5H   8O   1    0G   200.000  5000.000 1390.000     1
 1.63675823E+01 1.87451250E-02-6.45819146E-06 1.00755791E-09-5.86556682E-14    2
-2.62213524E+04-6.09272424E+01 9.93060772E-01 5.49646074E-02-3.97614860E-05    3
 1.52758656E-08-2.45467180E-12-2.08566834E+04 2.16296532E+01                   4
IC3H6CHCO  2/22/96 THERMC   5H   7O   1    0G   200.000  5000.000 1391.000     1
 1.58085413E+01 1.66403790E-02-5.72382460E-06 8.91951253E-10-5.18812580E-14    2
-1.00869837E+04-5.71631569E+01 2.23189681E+00 5.01107112E-02-3.84870329E-05    3
 1.59662893E-08-2.76546877E-12-5.47169716E+03 1.52567763E+01                   4
AC3H5CHCHO 2/22/96 THERMC   5H   7O   1    0G   200.000  5000.000 1390.000     1
 1.72875644E+01 1.57675234E-02-5.51022766E-06 8.67936068E-10-5.08670021E-14    2
-8.24598860E+03-6.63266554E+01 1.73821731E-01 5.86562259E-02-4.78711610E-05    3
 2.03690778E-08-3.54093615E-12-2.54631956E+03 2.46335643E+01                   4
IC3H6CHCOCH3 3/4/96 THRMC   6H  10O   1    0G   200.000  5000.000 1386.000     1
 1.84663850E+01 2.44259450E-02-8.47213874E-06 1.32761050E-09-7.75224614E-14    2
-3.27396361E+04-7.08968496E+01 8.85427322E-01 6.25311280E-02-4.00028998E-05    3
 1.33360139E-08-1.87537015E-12-2.62281818E+04 2.47595184E+01                   4
AC3H5CHCOCH3 3/4/96 THRMC   6H   9O   1    0G   200.000  5000.000 1386.000     1
 1.94093580E+01 2.12803450E-02-7.43394792E-06 1.17058928E-09-6.85879838E-14    2
-1.47343669E+04-7.63296154E+01 3.32194844E-01 6.50925472E-02-4.64483778E-05    3
 1.73165694E-08-2.69407590E-12-7.95952457E+03 2.65201335E+01                   4
IC3H6CHCOCH2 3/4/96 THRMC   6H   9O   1    0G   200.000  5000.000 1388.000     1
 1.90576522E+01 2.14419783E-02-7.45801114E-06 1.17093650E-09-6.84668640E-14    2
-1.13718745E+04-7.45617262E+01 6.52612117E-01 6.46089181E-02-4.71213384E-05    3
 1.82350555E-08-2.95881586E-12-4.90902385E+03 2.43728654E+01                   4
NC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   200.000  5000.000 1383.000     1
 1.61841564E+01 2.35245881E-02-8.09675055E-06 1.26230690E-09-7.34487839E-14    2
-3.93375474E+04-5.82980615E+01 1.24037361E+00 5.42494047E-02-3.14825332E-05    3
 9.14492321E-09-1.07665566E-12-3.36276472E+04 2.36150068E+01                   4
NC3H7COCH2 2/22/96 THERMC   5H   9O   1    0G   200.000  5000.000 1389.000     1
 1.61502419E+01 2.14093466E-02-7.36059614E-06 1.14656816E-09-6.66712722E-14    2
-1.76968561E+04-5.83864884E+01 9.58299271E-01 5.68162532E-02-3.99112781E-05    3
 1.52671514E-08-2.49221047E-12-1.23062238E+04 2.34112884E+01                   4
C3H6COCH3-1 2/22/96 THRMC   5H   9O   1    0G   200.000  5000.000 1381.000     1
 1.58052948E+01 2.12787457E-02-7.31842496E-06 1.14049355E-09-6.63446381E-14    2
-1.42827587E+04-5.34016678E+01 2.00033269E+00 4.96074565E-02-2.87470600E-05    3
 8.26666830E-09-9.51074212E-13-9.01010845E+03 2.22761791E+01                   4
C3H6COCH3-2 2/22/96 THRMC   5H   9O   1    0G   200.000  5000.000 2017.000     1
 1.36994763E+01 2.33997602E-02-8.20838083E-06 1.30268499E-09-7.69151198E-14    2
-1.44773517E+04-4.04820065E+01 2.20585184E+00 4.59605697E-02-2.23175553E-05    3
 4.03645332E-09-1.91585252E-14-1.02918446E+04 2.24556304E+01                   4
C3H6COCH3-3 2/22/96 THRMC   5H   9O   1    0G   200.000  5000.000 1389.000     1
 1.57976789E+01 2.17091054E-02-7.46487769E-06 1.16300253E-09-6.76366022E-14    2
-1.89670489E+04-5.65047695E+01 6.36829393E-01 5.50047719E-02-3.53220538E-05    3
 1.18237807E-08-1.65550023E-12-1.34221768E+04 2.57839238E+01                   4
IC3H7COCH3 2/22/96 THERMC   5H  10O   1    0G   200.000  5000.000 1389.000     1
 1.66064519E+01 2.32019647E-02-7.99419096E-06 1.24726904E-09-7.26144595E-14    2
-4.05445159E+04-6.23441565E+01-9.31815420E-01 6.11577694E-02-3.86369073E-05    3
 1.22337141E-08-1.55133066E-12-3.41205261E+04 3.29700276E+01                   4
IC3H7COCH2 2/22/96      C   5H   9O   1    0G   200.000  5000.000 1392.000     1
 1.71358006E+01 2.04135931E-02-7.07825623E-06 1.10904867E-09-6.47575444E-14    2
-1.91759763E+04-6.57203548E+01-1.39438834E+00 6.43760252E-02-4.76105491E-05    3
 1.84219134E-08-2.94771401E-12-1.27695653E+04 3.36240984E+01                   4
IC3H6COCH3 2/22/96      C   5H   9O   1    0G   200.000  5000.000 1388.000     1
 1.61723542E+01 2.12415058E-02-7.36560280E-06 1.15405451E-09-6.73833225E-14    2
-1.55092968E+04-5.72444093E+01-4.44749274E-01 5.79587426E-02-3.82556215E-05    3
 1.30231961E-08-1.83858852E-12-9.46805936E+03 3.28465446E+01                   4
TC3H6COCH3 2/22/96      C   5H   9O   1    0G   200.000  5000.000 1384.000     1
 1.63530510E+01 2.10676490E-02-7.30082755E-06 1.14341930E-09-6.67420849E-14    2
-2.11207671E+04-6.12189536E+01 1.49496642E+00 5.23112685E-02-3.18357357E-05    3
 9.76462981E-09-1.22303232E-12-1.55329086E+04 1.99445543E+01                   4
NC3H7COC2H5 2/22/96 THRMC   6H  12O   1    0G   200.000  5000.000 1378.000     1
 1.99627893E+01 2.68078451E-02-9.08527269E-06 1.40288330E-09-8.11176345E-14    2
-4.37215719E+04-7.68702768E+01 1.28300489E+00 6.70849881E-02-4.19984982E-05    3
 1.36804265E-08-1.86987155E-12-3.68039430E+04 2.48054841E+01                   4
C3H6COC2H5-1 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1380.000     1
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
C3H6COC2H5-2 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1369.000     1
 1.91083648E+01 2.49004438E-02-8.41246692E-06 1.29661383E-09-7.48882792E-14    2
-1.99334270E+04-6.89565390E+01 2.83974334E+00 5.59471569E-02-2.81954889E-05    3
 5.56103221E-09-1.03163981E-13-1.35531569E+04 2.09458274E+01                   4
C3H6COC2H5-3 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1386.000     1
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
NC3H7COC2H4P 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1380.000     1
 1.92391148E+01 2.51659147E-02-8.57508083E-06 1.32847255E-09-7.69774808E-14    2
-1.85404890E+04-7.00617026E+01 2.08958703E+00 6.24878115E-02-3.97257078E-05    3
 1.33752941E-08-1.92193795E-12-1.21992557E+04 2.32035207E+01                   4
NC3H7COC2H4S 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1386.000     1
 1.93409644E+01 2.56927090E-02-8.88365538E-06 1.38917272E-09-8.09982255E-14    2
-2.33416177E+04-7.39480531E+01 8.23830406E-01 6.74626897E-02-4.57147359E-05    3
 1.66707586E-08-2.60416740E-12-1.66263615E+04 2.62565174E+01                   4
IC3H7COC2H5 2/22/96 THRMC   6H  12O   1    0G   200.000  5000.000 1388.000     1
 1.95742624E+01 2.79153955E-02-9.62240824E-06 1.50159041E-09-8.74272923E-14    2
-4.46495838E+04-7.64499712E+01-6.16680077E-01 7.32642523E-02-4.89979081E-05    3
 1.73849382E-08-2.61137271E-12-3.73481224E+04 3.28134678E+01                   4
IC3H6COC2H5 2/22/96 THRMC   6H  11O   1    0G   200.000  5000.000 1388.000     1
 1.91427169E+01 2.57997569E-02-8.90698843E-06 1.39139804E-09-8.10704551E-14    2
-1.95812003E+04-7.12754331E+01 1.85792567E-01 6.85681889E-02-4.63201856E-05    3
 1.66403586E-08-2.53394238E-12-1.27405850E+04 3.12500304E+01                   4
TC3H6COC2H5 2/22/96 THRMC   6H  11O   1    0G   200.000  5000.000 1385.000     1
 1.94096429E+01 2.56460908E-02-8.86990249E-06 1.38724701E-09-8.08943523E-14    2
-2.52544006E+04-7.58177941E+01 1.53943727E+00 6.56302319E-02-4.39137825E-05    3
 1.59015819E-08-2.48520903E-12-1.87203799E+04 2.10366385E+01                   4
IC3H7COC2H4P 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1388.000     1
 1.91427169E+01 2.57997569E-02-8.90698843E-06 1.39139804E-09-8.10704551E-14    2
-1.95812003E+04-7.12754331E+01 1.85792567E-01 6.85681889E-02-4.63201856E-05    3
 1.66403586E-08-2.53394238E-12-1.27405850E+04 3.12500304E+01                   4
IC3H7COC2H4S 2/22/96 TRMC   6H  11O   1    0G   200.000  5000.000 1391.000     1
 1.98203739E+01 2.53580298E-02-8.78518135E-06 1.37564474E-09-8.02875152E-14    2
-2.45797543E+04-7.83471052E+01-1.70558101E+00 7.60903708E-02-5.54669217E-05    3
 2.13940243E-08-3.44499097E-12-1.70692585E+04 3.72359808E+01                   4
IC3H7COC2H3 2/22/96 THRMC   6H  10O   1    0G   200.000  5000.000 1392.000     1
 1.92038956E+01 2.37201947E-02-8.21177710E-06 1.28526153E-09-7.49892123E-14    2
-3.09011318E+04-7.50674562E+01-1.88027262E+00 7.40623406E-02-5.50842577E-05    3
 2.15565231E-08-3.49628958E-12-2.36342856E+04 3.78714680E+01                   4
IC3H6COC2H3 2/22/96 THRMC   6H   9O   1    0G   200.000  5000.000 1392.000     1
 1.87930502E+01 2.15620206E-02-7.47633436E-06 1.17140015E-09-6.83971779E-14    2
-5.83727041E+03-7.00021874E+01-1.12386981E+00 6.95598415E-02-5.26647646E-05    3
 2.09440328E-08-3.44229435E-12 9.80415635E+02 3.65231635E+01                   4
TC3H6COC2H3 2/22/96 THRMC   6H   9O   1    0G   200.000  5000.000 1382.000     1
 1.74889119E+01 2.27387392E-02-7.89761331E-06 1.23876571E-09-7.23848454E-14    2
-7.86474852E+03-6.24862575E+01 1.88219588E+00 5.33420559E-02-2.88322044E-05    3
 6.81679158E-09-4.63504295E-13-1.79476213E+03 2.35172623E+01                   4
IC3H5COC2H5 2/22/96 THRMC   6H  10O   1    0G   200.000  5000.000 1388.000     1
 1.87507788E+01 2.39971118E-02-8.28168460E-06 1.29336620E-09-7.53430880E-14    2
-3.06311914E+04-7.17081859E+01 9.32448574E-01 6.57899872E-02-4.70608871E-05    3
 1.83043778E-08-3.03065842E-12-2.43309438E+04 2.41443648E+01                   4
AC3H4COC2H5 2/22/96 THRMC   6H   9O   1    0G   200.000  5000.000 1389.000     1
 1.97160567E+01 2.09105684E-02-7.28102584E-06 1.14398254E-09-6.69250385E-14    2
-1.26601703E+04-7.73334256E+01 2.22257490E-02 6.98924485E-02-5.57441882E-05    3
 2.36923195E-08-4.16823986E-12-6.00720413E+03 2.75671654E+01                   4
IC3H5COC2H4P 2/22/96 TRMC   6H   9O   1    0G   200.000  5000.000 1388.000     1
 1.83242746E+01 2.18703696E-02-7.56100862E-06 1.18221142E-09-6.89246734E-14    2
-5.56408662E+03-6.65602309E+01 1.73482909E+00 6.10899133E-02-4.43710538E-05    3
 1.75466750E-08-2.94922111E-12 2.76716397E+02 2.25822178E+01                   4
IC3H5COC2H4S 2/22/96 TRMC   6H   9O   1    0G   200.000  5000.000 1391.000     1
 1.89823944E+01 2.13803288E-02-7.40835524E-06 1.16018120E-09-6.77175714E-14    2
-1.05407468E+04-7.34787496E+01 3.03036638E-01 6.64634913E-02-5.02432600E-05    3
 2.02128668E-08-3.38770724E-12-4.11851053E+03 2.64622328E+01                   4
NC4H9CHO   2/29/96 THERMC   5H  10O   1    0G   200.000  5000.000 1381.000     1
 1.67965163E+01 2.25684519E-02-7.67631588E-06 1.18769369E-09-6.87545554E-14    2
-3.56826080E+04-6.09063312E+01 1.59663472E+00 5.43541416E-02-3.21020651E-05    3
 9.35773559E-09-1.06688932E-12-2.99841025E+04 2.21281498E+01                   4
NC4H9CO    2/29/96 THERMC   5H   9O   1    0G   200.000  5000.000 1382.000     1
 1.61782939E+01 2.07991920E-02-7.11787892E-06 1.10559975E-09-6.41697187E-14    2
-1.66537752E+04-5.58943579E+01 2.43530238E+00 4.93682376E-02-2.89883082E-05    3
 8.42863812E-09-9.68287172E-13-1.14675541E+04 1.92695879E+01                   4
AC3H5CHO   2/29/96 THERMC   4H   6O   1    0G   200.000  5000.000 1390.000     1
 1.22811161E+01 1.50167397E-02-5.17605303E-06 8.07796972E-10-4.70379360E-14    2
-1.50985283E+04-3.72055710E+01 1.59653121E-01 4.25761347E-02-2.91900593E-05    3
 1.04044255E-08-1.53682904E-12-1.07859656E+04 2.82087323E+01                   4
AC3H5CO    2/29/96 THERMC   4H   5O   1    0G   200.000  5000.000 1389.000     1
 1.18646590E+01 1.28852832E-02-4.45460888E-06 6.96613045E-10-4.06215490E-14    2
 3.86344452E+03-3.32989999E+01 9.34300027E-01 3.77751824E-02-2.61384581E-05    3
 9.34041036E-09-1.37598294E-12 7.74223639E+03 2.56636231E+01                   4
C2H3CHCHO  2/29/96 THERMC   4H   5O   1    0G   200.000  5000.000 1382.000     1
 1.24074059E+01 1.27319711E-02-4.47199396E-06 7.06819922E-10-4.15245536E-14    2
 1.71706585E+03-3.94039464E+01-8.77992983E-03 3.98630509E-02-2.66130850E-05    3
 8.74644509E-09-1.14128759E-12 6.22475038E+03 2.79591664E+01                   4
C4H8CHO-1  2/29/96 THERMC   5H   9O   1    0G   200.000  5000.000 1382.000     1
 1.62387385E+01 2.06785503E-02-7.06216576E-06 1.09553003E-09-6.35307382E-14    2
-1.05717872E+04-5.50446953E+01 2.41842832E+00 4.96272127E-02-2.94995966E-05    3
 8.76068653E-09-1.04084476E-12-5.38055616E+03 2.04609422E+01                   4
C4H8CHO-2  2/29/96 THERMC   5H   9O   1    0G   200.000  5000.000 2014.000     1
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-3  2/29/96 THERMC   5H   9O   1    0G   200.000  5000.000 2014.000     1
 1.41407667E+01 2.28357886E-02-7.96904210E-06 1.26040379E-09-7.42466834E-14    2
-1.07960087E+04-4.22099585E+01 2.67005026E+00 4.58193092E-02-2.29410393E-05    3
 4.53761436E-09-1.26593772E-13-6.67002712E+03 2.04249941E+01                   4
C4H8CHO-4  2/29/96 THERMC   5H   9O   1    0G   200.000  5000.000 1388.000     1
 1.65969615E+01 2.07196999E-02-7.14969212E-06 1.11659188E-09-6.50492039E-14    2
-1.54539499E+04-6.03180192E+01 1.16494271E+00 5.43945461E-02-3.49000792E-05    3
 1.14582711E-08-1.54697375E-12-9.80619729E+03 2.34897110E+01                   4
NC6H14     1/14/95 THERMC   6H  14    0    0G   200.000  5000.000 1390.00      1
 1.89634117E+01 3.04480204E-02-1.03794829E-05 1.60775457E-09-9.31269728E-14    2
-3.01628739E+04-7.62839355E+01-9.69606179E-01 7.29085608E-02-4.38853919E-05    3
 1.32312807E-08-1.58437423E-12-2.27803862E+04 3.23069798E+01                   4
C6H13-1    1/14/95 THERMC   6H  13    0    0G   200.000  5000.000 1397.00      1
 1.85219223E+01 2.82755903E-02-9.62785872E-06 1.49000931E-09-8.62480621E-14    2
-5.00124444E+03-7.06345855E+01-7.62937152E-01 7.18105209E-02-4.71329725E-05    3
 1.62249790E-08-2.32087543E-12 1.89021556E+03 3.35439856E+01                   4
C6H13-2    1/14/95 THERMC   6H  13    0    0G   200.000  5000.000 1380.00      1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560154E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420424E-14 5.25639155E+02 3.08006138E+01                   4
C6H13-3    1/14/95 THERMC   6H  13    0    0G   200.000  5000.000 1380.00      1
 1.83687363E+01 2.80268110E-02-9.47032396E-06 1.45888527E-09-8.42002461E-14    2
-6.46093974E+03-6.90934018E+01 2.29560154E-01 6.33327323E-02-3.24135431E-05    3
 6.46387687E-09-9.61420424E-14 5.25639155E+02 3.08006138E+01                   4
C6H12-1    2/14/95      C   6H  12    0    0G   200.000  5000.000 1392.00      1
 1.78337529E+01 2.67377658E-02-9.10036773E-06 1.40819768E-09-8.15124244E-14    2
-1.42062860E+04-6.83818851E+01-1.35275205E+00 6.98655426E-02-4.59408022E-05    3
 1.56967343E-08-2.21296175E-12-7.34368617E+03 3.53120691E+01                   4
C6H12-2    2/14/95      C   6H  12    0    0G   200.000  5000.000 1390.00      1
 1.73616148E+01 2.71634902E-02-9.25249439E-06 1.43247725E-09-8.29472521E-14    2
-1.55509547E+04-6.61857343E+01-8.37810520E-01 6.64334712E-02-4.08801772E-05    3
 1.27558015E-08-1.60665165E-12-8.86347329E+03 3.27785200E+01                   4
C6H12-3    2/14/95      C   6H  12    0    0G   200.000  5000.000 1392.00      1
 1.74392115E+01 2.72012909E-02-9.28739405E-06 1.44011755E-09-8.34782517E-14    2
-1.55311520E+04-6.72316177E+01-1.74471739E+00 7.02087492E-02-4.60836866E-05    3
 1.58225609E-08-2.26113570E-12-8.63510107E+03 3.65273503E+01                   4
C6H11      2/14/95      C   6H  11    0    0G   200.000  5000.000 1388.00      1
 1.73781063E+01 2.52715626E-02-8.74710351E-06 1.36884407E-09-7.98569285E-14    2
 1.33730775E+03-6.77269441E+01-1.78981302E+00 6.71660911E-02-4.34180588E-05    3
 1.43931014E-08-1.96953043E-12 8.35230470E+03 3.63570478E+01                   4
C6H12O1-2  1/22/95 THERMC   6H  12O   1    0G   200.000  5000.000 1390.00      1
